number, v,,,,,,kaisou,,,,,, COMTYPE, center_of_mass, thP, thR, thY, leg[0],,, Leg[1],,, leg[2],,, leg[3],,, leg[4],,, leg[5],,, leg2[0],,, Leg2[1],,, leg2[2],,, leg2[3],,, leg2[4],,, leg2[5],,, global_center_of_mass,,, debug, kaisoubit,,,,,last_node_num,time
, leg0, leg1, leg2, leg3, leg4, leg5, leg0, leg1, leg2, leg3, leg4, leg5, , , , , , x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z, x, y, z,
1
0,1,1,1,1,1,1,4,4,4,4,4,4,0,0,0,0,0,120,100,-130,130,0,-130,120,-100,-130,-120,-100,-130,-130,0,-130,-120,100,-130,120,100,-130,130,0,-130,120,-100,-130,-120,-100,-130,-130,0,-130,-120,100,-130,0,0,130,24,0100,0100,0100,0100,0100,0100,0,0,
1,1,1,1,1,1,1,4,4,4,4,4,4,0,0,0,0,0,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,62,0100,0100,0100,0100,0100,0100,5,0.365,
2,1,1,0,1,1,0,4,4,4,4,4,4,0,0,0,0,0,120,100,-30,130,0,-30,120,-100,-20,-120,-100,-30,-130,0,-30,-120,100,-20,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,26,0100,0100,0100,0100,0100,0100,17,0.298,
3,1,1,0,1,1,0,4,4,4,4,4,4,8,0,0,0,0,120,100,-30,130,0,-30,120,-100,-20,-120,-100,-30,-130,0,-30,-120,100,-20,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,32,0100,0100,0100,0100,0100,0100,1,0.217,
4,1,1,0,1,1,0,4,4,6,4,4,6,8,0,0,0,0,120,100,-30,130,0,-30,120,-100,-20,-120,-100,-30,-130,0,-30,-120,100,-20,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,43,0100,0100,0110,0100,0100,0110,49,0.23,
5,1,1,1,1,1,1,4,4,6,4,4,6,8,0,0,0,0,120,100,-30,130,0,-30,220,-20,-30,-120,-100,-30,-130,0,-30,-80,220,-30,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,824,0100,0100,0110,0100,0100,0110,3,0.21,
6,0,1,0,1,0,1,4,4,6,4,4,6,8,0,0,0,0,120,100,-20,130,0,-30,220,-20,-20,-120,-100,-30,-130,0,-20,-80,220,-30,120,100,-30,130,0,-30,120,-100,-30,-120,-100,-30,-130,0,-30,-120,100,-30,0,0,30,26,0100,0100,0110,0100,0100,0110,5,0.242,
7,0,1,0,1,0,1,4,4,4,4,4,4,5,0,0,0,0,120,100,-20,126.011,-99.0456,-30,220,-20,-20,-123.989,-199.046,-30,-130,0,-20,-83.9895,120.954,-30,120,100,-30,126.011,-99.0456,-30,220,-20,-30,-123.989,-199.046,-30,-130,0,-30,-83.9895,120.954,-30,3.98945,99.0456,30,32,0100,0100,0100,0100,0100,0100,1,0.247,
8,0,1,0,1,0,1,4,4,6,4,2,4,5,0,0,0,0,120,100,-20,126.011,-99.0456,-30,220,-20,-20,-123.989,-199.046,-30,-130,0,-20,-83.9895,120.954,-30,120,100,-30,126.011,-99.0456,-30,220,-20,-30,-123.989,-199.046,-30,-130,0,-30,-83.9895,120.954,-30,3.98945,99.0456,30,43,0100,0100,0110,0100,0010,0100,343,0.322,
9,1,1,1,1,1,1,4,4,6,4,2,4,5,0,0,0,0,116.011,100.954,-30,126.011,-99.0456,-30,156.011,-19.0456,-30,-123.989,-199.046,-30,-183.989,-19.0456,-30,-83.9895,120.954,-30,120,100,-30,126.011,-99.0456,-30,220,-20,-30,-123.989,-199.046,-30,-130,0,-30,-83.9895,120.954,-30,3.98945,99.0456,30,1724,0100,0100,0110,0100,0010,0100,7,0.225,
10,1,0,1,0,1,0,4,4,6,4,2,4,5,0,0,0,0,116.011,100.954,-30,126.011,-99.0456,-20,156.011,-19.0456,-30,-123.989,-199.046,-20,-183.989,-19.0456,-30,-83.9895,120.954,-20,120,100,-30,126.011,-99.0456,-30,220,-20,-30,-123.989,-199.046,-30,-130,0,-30,-83.9895,120.954,-30,3.98945,99.0456,30,26,0100,0100,0110,0100,0010,0100,5,0.268,
11,1,0,1,0,1,0,4,4,4,4,4,4,5,0,0,0,0,129.019,20.6126,-30,126.011,-99.0456,-20,169.019,-99.3874,-30,-123.989,-199.046,-20,-170.981,-99.3874,-30,-83.9895,120.954,-20,129.019,20.6126,-30,126.011,-99.0456,-30,169.019,-99.3874,-30,-123.989,-199.046,-30,-170.981,-99.3874,-30,-83.9895,120.954,-30,-9.01855,179.387,30,32,0100,0100,0100,0100,0100,0100,1,0.235,
12,1,0,1,0,1,0,4,2,4,4,4,2,5,0,0,0,0,129.019,20.6126,-30,126.011,-99.0456,-20,169.019,-99.3874,-30,-123.989,-199.046,-20,-170.981,-99.3874,-30,-83.9895,120.954,-20,129.019,20.6126,-30,126.011,-99.0456,-30,169.019,-99.3874,-30,-123.989,-199.046,-30,-170.981,-99.3874,-30,-83.9895,120.954,-30,-9.01855,179.387,30,43,0100,0010,0100,0100,0100,0010,343,0.331,
13,1,1,1,1,1,1,4,2,4,4,4,2,5,0,0,0,0,129.019,20.6126,-30,189.019,-119.387,-30,169.019,-99.3874,-30,-110.981,-199.387,-30,-170.981,-99.3874,-30,-210.981,100.613,-30,129.019,20.6126,-30,126.011,-99.0456,-30,169.019,-99.3874,-30,-123.989,-199.046,-30,-170.981,-99.3874,-30,-83.9895,120.954,-30,-9.01855,179.387,30,1624,0100,0010,0100,0100,0100,0010,7,0.23,
14,0,1,1,0,1,1,4,2,4,4,4,2,5,0,0,0,0,129.019,20.6126,-20,189.019,-119.387,-30,169.019,-99.3874,-30,-110.981,-199.387,-20,-170.981,-99.3874,-30,-210.981,100.613,-30,129.019,20.6126,-30,126.011,-99.0456,-30,169.019,-99.3874,-30,-123.989,-199.046,-30,-170.981,-99.3874,-30,-83.9895,120.954,-30,-9.01855,179.387,30,26,0100,0010,0100,0100,0100,0010,5,0.266,
15,0,1,1,0,1,1,4,4,4,4,4,4,6,0,0,0,0,129.019,20.6126,-20,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-20,-178.682,-127.849,-30,-218.682,72.1512,-30,129.019,20.6126,-30,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-30,-178.682,-127.849,-30,-218.682,72.1512,-30,-1.31782,207.849,30,32,0100,0100,0100,0100,0100,0100,1,0.201,
16,0,1,1,0,1,1,6,4,4,2,4,4,6,0,0,0,0,129.019,20.6126,-20,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-20,-178.682,-127.849,-30,-218.682,72.1512,-30,129.019,20.6126,-30,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-30,-178.682,-127.849,-30,-218.682,72.1512,-30,-1.31782,207.849,30,43,0110,0100,0100,0010,0100,0100,49,0.228,
17,1,1,1,1,1,1,6,4,4,2,4,4,6,0,0,0,0,181.318,52.1512,-30,181.318,-147.849,-30,161.318,-127.849,-30,-18.6822,-207.849,-30,-178.682,-127.849,-30,-218.682,72.1512,-30,129.019,20.6126,-30,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-30,-178.682,-127.849,-30,-218.682,72.1512,-30,-1.31782,207.849,30,724,0110,0100,0100,0010,0100,0100,5,0.215,
18,1,0,1,0,0,1,6,4,4,2,4,4,6,0,0,0,0,181.318,52.1512,-30,181.318,-147.849,-20,161.318,-127.849,-30,-18.6822,-207.849,-20,-178.682,-127.849,-20,-218.682,72.1512,-30,129.019,20.6126,-30,181.318,-147.849,-30,161.318,-127.849,-30,-110.981,-199.387,-30,-178.682,-127.849,-30,-218.682,72.1512,-30,-1.31782,207.849,30,26,0110,0100,0100,0010,0100,0100,5,0.243,
19,1,0,1,0,0,1,4,4,4,4,4,4,6,0,0,0,0,191.14,37.669,-30,181.318,-147.849,-20,171.14,-142.331,-30,-18.6822,-207.849,-20,-178.682,-127.849,-20,-208.86,57.669,-30,191.14,37.669,-30,181.318,-147.849,-30,171.14,-142.331,-30,-18.6822,-207.849,-30,-178.682,-127.849,-30,-208.86,57.669,-30,-11.1402,222.331,30,32,0100,0100,0100,0100,0100,0100,1,0.228,
20,1,0,1,0,0,1,4,6,4,6,6,4,6,0,0,0,0,191.14,37.669,-30,181.318,-147.849,-20,171.14,-142.331,-30,-18.6822,-207.849,-20,-178.682,-127.849,-20,-208.86,57.669,-30,191.14,37.669,-30,181.318,-147.849,-30,171.14,-142.331,-30,-18.6822,-207.849,-30,-178.682,-127.849,-30,-208.86,57.669,-30,-11.1402,222.331,30,43,0100,0110,0100,0110,0110,0100,343,0.283,
21,1,1,1,1,1,1,4,6,4,6,6,4,6,0,0,0,0,191.14,37.669,-30,171.14,137.669,-30,171.14,-142.331,-30,-128.86,-22.331,-30,-188.86,137.669,-30,-208.86,57.669,-30,191.14,37.669,-30,181.318,-147.849,-30,171.14,-142.331,-30,-18.6822,-207.849,-30,-178.682,-127.849,-30,-208.86,57.669,-30,-11.1402,222.331,30,2724,0100,0110,0100,0110,0110,0100,7,0.209,
22,0,1,0,1,0,1,4,6,4,6,6,4,6,0,0,0,0,191.14,37.669,-20,171.14,137.669,-30,171.14,-142.331,-20,-128.86,-22.331,-30,-188.86,137.669,-20,-208.86,57.669,-30,191.14,37.669,-30,181.318,-147.849,-30,171.14,-142.331,-30,-18.6822,-207.849,-30,-178.682,-127.849,-30,-208.86,57.669,-30,-11.1402,222.331,30,26,0100,0110,0100,0110,0110,0100,5,0.237,
23,0,1,0,1,0,1,4,4,4,4,4,4,7,0,0,0,0,191.14,37.669,-20,171.939,102.622,-30,171.14,-142.331,-20,-128.061,-57.3783,-30,-188.86,137.669,-20,-208.061,22.6217,-30,191.14,37.669,-30,171.939,102.622,-30,171.14,-142.331,-30,-128.061,-57.3783,-30,-188.86,137.669,-30,-208.061,22.6217,-30,-11.9394,257.378,30,32,0100,0100,0100,0100,0100,0100,1,0.221,
24,0,1,0,1,0,1,5,4,6,4,4,4,7,0,0,0,0,191.14,37.669,-20,171.939,102.622,-30,171.14,-142.331,-20,-128.061,-57.3783,-30,-188.86,137.669,-20,-208.061,22.6217,-30,191.14,37.669,-30,171.939,102.622,-30,171.14,-142.331,-30,-128.061,-57.3783,-30,-188.86,137.669,-30,-208.061,22.6217,-30,-11.9394,257.378,30,43,0101,0100,0110,0100,0100,0100,343,0.265,
25,1,1,1,1,1,1,5,4,6,4,4,4,7,0,0,0,0,51.9394,122.622,-170,171.939,102.622,-30,191.939,-17.3783,-30,-128.061,-57.3783,-30,-188.061,122.622,-30,-208.061,22.6217,-30,191.14,37.669,-30,171.939,102.622,-30,171.14,-142.331,-30,-128.061,-57.3783,-30,-188.86,137.669,-30,-208.061,22.6217,-30,-11.9394,257.378,30,1724,0101,0100,0110,0100,0100,0100,7,0.217,
26,0,1,1,0,1,0,5,4,6,4,4,4,7,0,0,0,0,51.9394,122.622,-20,171.939,102.622,-30,191.939,-17.3783,-30,-128.061,-57.3783,-20,-188.061,122.622,-30,-208.061,22.6217,-20,191.14,37.669,-30,171.939,102.622,-30,171.14,-142.331,-30,-128.061,-57.3783,-30,-188.86,137.669,-30,-208.061,22.6217,-30,-11.9394,257.378,30,26,0101,0100,0110,0100,0100,0100,5,0.228,
27,0,1,1,0,1,0,4,4,4,4,4,4,7,0,0,0,0,51.9394,122.622,-20,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-20,-181.941,21.7486,-30,-208.061,22.6217,-20,51.9394,122.622,-30,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-30,-181.941,21.7486,-30,-208.061,22.6217,-30,-18.0589,358.251,30,32,0100,0100,0100,0100,0100,0100,2,0.217,
28,0,1,1,0,1,0,1,4,4,6,4,1,7,0,0,0,0,51.9394,122.622,-20,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-20,-181.941,21.7486,-30,-208.061,22.6217,-20,51.9394,122.622,-30,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-30,-181.941,21.7486,-30,-208.061,22.6217,-30,-18.0589,358.251,30,43,0001,0100,0100,0110,0100,0001,343,0.238,
29,0,1,1,1,1,0,1,4,4,6,4,1,7,0,0,0,0,51.9394,122.622,-20,178.059,1.74863,-30,198.059,-118.251,-30,-161.941,-18.2514,-30,-181.941,21.7486,-30,-208.061,22.6217,-20,51.9394,122.622,-30,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-30,-181.941,21.7486,-30,-208.061,22.6217,-30,-18.0589,358.251,30,2924,0001,0100,0100,0110,0100,0001,3,0.2,
30,0,1,0,1,1,0,1,4,4,6,4,1,7,0,0,0,0,51.9394,122.622,-20,178.059,1.74863,-30,198.059,-118.251,-20,-161.941,-18.2514,-30,-181.941,21.7486,-30,-208.061,22.6217,-20,51.9394,122.622,-30,178.059,1.74863,-30,198.059,-118.251,-30,-128.061,-57.3783,-30,-181.941,21.7486,-30,-208.061,22.6217,-30,-18.0589,358.251,30,2326,0001,0100,0100,0110,0100,0001,5,0.204,
31,0,1,0,1,1,0,4,4,4,4,4,4,2,0,0,0,0,51.9394,122.622,-20,154.622,3.74302,-30,198.059,-118.251,-20,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-20,51.9394,122.622,-30,154.622,3.74302,-30,198.059,-118.251,-30,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-30,5.3777,356.257,30,32,0100,0100,0100,0100,0100,0100,1,0.217,
32,0,1,0,1,1,0,1,4,2,4,4,5,2,0,0,0,0,51.9394,122.622,-20,154.622,3.74302,-30,198.059,-118.251,-20,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-20,51.9394,122.622,-30,154.622,3.74302,-30,198.059,-118.251,-30,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-30,5.3777,356.257,30,43,0001,0100,0010,0100,0100,0101,343,0.241,
33,1,1,1,1,1,0,1,4,2,4,4,5,2,0,0,0,0,74.6223,103.743,-170,154.622,3.74302,-30,94.6223,-116.257,-30,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-20,51.9394,122.622,-30,154.622,3.74302,-30,198.059,-118.251,-30,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-30,5.3777,356.257,30,3524,0001,0100,0010,0100,0100,0101,3,0.206,
34,1,1,0,1,1,0,1,4,2,4,4,5,2,0,0,0,0,74.6223,103.743,-170,154.622,3.74302,-30,94.6223,-116.257,-20,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-20,51.9394,122.622,-30,154.622,3.74302,-30,198.059,-118.251,-30,-185.378,-16.257,-30,-205.378,23.743,-30,-208.061,22.6217,-30,5.3777,356.257,30,526,0001,0100,0010,0100,0100,0101,5,0.227,
35,1,1,0,1,1,0,4,4,4,4,4,4,6,0,0,0,0,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-20,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-20,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-30,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-30,-49.5071,425.618,30,32,0100,0100,0100,0100,0100,0100,2,0.202,
36,1,1,0,1,1,0,4,4,4,4,4,3,6,0,0,0,0,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-20,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-20,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-30,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-30,-49.5071,425.618,30,43,0100,0100,0100,0100,0100,0011,49,0.221,
37,1,1,1,1,1,0,4,4,4,4,4,3,6,0,0,0,0,129.507,34.3823,-170,209.507,-65.6177,-30,89.5071,-125.618,-30,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-20,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-30,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-30,-49.5071,425.618,30,824,0100,0100,0100,0100,0100,0011,3,0.2,
38,1,1,1,0,1,0,4,4,4,4,4,3,6,0,0,0,0,129.507,34.3823,-170,209.507,-65.6177,-30,89.5071,-125.618,-30,-130.493,-85.6177,-20,-150.493,-45.6177,-30,-208.061,22.6217,-20,129.507,34.3823,-170,209.507,-65.6177,-30,94.6223,-116.257,-30,-130.493,-85.6177,-30,-150.493,-45.6177,-30,-208.061,22.6217,-30,-49.5071,425.618,30,526,0100,0100,0100,0100,0100,0011,5,0.216,
39,1,1,1,0,1,0,4,4,4,4,4,4,6,0,0,0,0,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-20,-150.665,-68.646,-30,-208.061,22.6217,-20,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-30,-150.665,-68.646,-30,-208.061,22.6217,-30,-49.3345,448.646,30,32,0100,0100,0100,0100,0100,0100,2,0.2,
40,1,1,1,0,1,0,4,4,4,6,4,1,6,0,0,0,0,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-20,-150.665,-68.646,-30,-208.061,22.6217,-20,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-30,-150.665,-68.646,-30,-208.061,22.6217,-30,-49.3345,448.646,30,43,0100,0100,0100,0110,0100,0001,49,0.204,
41,1,1,1,1,1,0,4,4,4,6,4,1,6,0,0,0,0,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.665,-28.646,-30,-150.665,-68.646,-30,-208.061,22.6217,-20,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-30,-150.665,-68.646,-30,-208.061,22.6217,-30,-49.3345,448.646,30,1224,0100,0100,0100,0110,0100,0001,3,0.194,
42,1,0,1,0,1,0,4,4,4,6,4,1,6,0,0,0,0,129.335,11.354,-170,209.335,-88.646,-20,89.3345,-148.646,-30,-130.665,-28.646,-20,-150.665,-68.646,-30,-208.061,22.6217,-20,129.335,11.354,-170,209.335,-88.646,-30,89.3345,-148.646,-30,-130.493,-85.6177,-30,-150.665,-68.646,-30,-208.061,22.6217,-30,-49.3345,448.646,30,526,0100,0100,0100,0110,0100,0001,5,0.204,
43,1,0,1,0,1,0,4,4,4,4,4,4,1,0,0,0,0,123.566,32.811,-170,209.335,-88.646,-20,83.5657,-127.189,-30,-130.665,-28.646,-20,-156.434,-47.189,-30,-208.061,22.6217,-20,123.566,32.811,-170,209.335,-88.646,-30,83.5657,-127.189,-30,-130.665,-28.646,-30,-156.434,-47.189,-30,-208.061,22.6217,-30,-43.5657,427.189,30,32,0100,0100,0100,0100,0100,0100,1,0.216,
44,1,0,1,0,1,0,4,4,4,7,4,3,1,0,0,0,0,123.566,32.811,-170,209.335,-88.646,-20,83.5657,-127.189,-30,-130.665,-28.646,-20,-156.434,-47.189,-30,-208.061,22.6217,-20,123.566,32.811,-170,209.335,-88.646,-30,83.5657,-127.189,-30,-130.665,-28.646,-30,-156.434,-47.189,-30,-208.061,22.6217,-30,-43.5657,427.189,30,43,0100,0100,0100,0111,0100,0011,343,0.252,
45,1,1,1,0,1,0,4,4,4,7,4,3,1,0,0,0,0,123.566,32.811,-170,203.566,-87.189,-30,83.5657,-127.189,-30,-130.665,-28.646,-20,-156.434,-47.189,-30,-208.061,22.6217,-20,123.566,32.811,-170,209.335,-88.646,-30,83.5657,-127.189,-30,-130.665,-28.646,-30,-156.434,-47.189,-30,-208.061,22.6217,-30,-43.5657,427.189,30,1624,0100,0100,0100,0111,0100,0011,1,0.198,
46,1,0,1,0,1,0,4,4,4,7,4,3,1,0,0,0,0,123.566,32.811,-170,203.566,-87.189,-20,83.5657,-127.189,-30,-130.665,-28.646,-20,-156.434,-47.189,-30,-208.061,22.6217,-20,123.566,32.811,-170,209.335,-88.646,-30,83.5657,-127.189,-30,-130.665,-28.646,-30,-156.434,-47.189,-30,-208.061,22.6217,-30,-43.5657,427.189,30,1226,0100,0100,0100,0111,0100,0011,5,0.216,
47,1,0,1,0,1,0,4,4,4,4,4,4,6,0,0,0,0,129.522,11.6097,-170,203.566,-87.189,-20,89.5219,-148.39,-30,-130.665,-28.646,-20,-150.478,-68.3903,-30,-208.061,22.6217,-20,129.522,11.6097,-170,203.566,-87.189,-30,89.5219,-148.39,-30,-130.665,-28.646,-30,-150.478,-68.3903,-30,-208.061,22.6217,-30,-49.5219,448.39,30,32,0100,0100,0100,0100,0100,0100,2,0.217,
48,1,0,1,0,1,0,4,5,4,4,4,5,6,0,0,0,0,129.522,11.6097,-170,203.566,-87.189,-20,89.5219,-148.39,-30,-130.665,-28.646,-20,-150.478,-68.3903,-30,-208.061,22.6217,-20,129.522,11.6097,-170,203.566,-87.189,-30,89.5219,-148.39,-30,-130.665,-28.646,-30,-150.478,-68.3903,-30,-208.061,22.6217,-30,-49.5219,448.39,30,43,0100,0101,0100,0100,0100,0101,343,0.231,
49,1,1,1,1,1,0,4,5,4,4,4,5,6,0,0,0,0,129.522,11.6097,-170,109.522,71.6097,-170,89.5219,-148.39,-30,-130.478,-28.3903,-30,-150.478,-68.3903,-30,-208.061,22.6217,-20,129.522,11.6097,-170,203.566,-87.189,-30,89.5219,-148.39,-30,-130.665,-28.646,-30,-150.478,-68.3903,-30,-208.061,22.6217,-30,-49.5219,448.39,30,1624,0100,0101,0100,0100,0100,0101,3,0.196,
50,1,0,1,0,1,0,4,5,4,4,4,5,6,0,0,0,0,129.522,11.6097,-170,109.522,71.6097,-20,89.5219,-148.39,-30,-130.478,-28.3903,-20,-150.478,-68.3903,-30,-208.061,22.6217,-20,129.522,11.6097,-170,203.566,-87.189,-30,89.5219,-148.39,-30,-130.665,-28.646,-30,-150.478,-68.3903,-30,-208.061,22.6217,-30,-49.5219,448.39,30,526,0100,0101,0100,0100,0100,0101,5,0.2,
51,1,0,1,0,1,0,4,4,4,4,4,4,2,0,0,0,0,120.743,29.0962,-170,109.522,71.6097,-20,80.7434,-130.904,-30,-130.478,-28.3903,-20,-159.257,-50.9038,-30,-208.061,22.6217,-20,120.743,29.0962,-170,109.522,71.6097,-30,80.7434,-130.904,-30,-130.478,-28.3903,-30,-159.257,-50.9038,-30,-208.061,22.6217,-30,-40.7434,430.904,30,32,0100,0100,0100,0100,0100,0100,1,0.205,
52,1,0,1,0,1,0,4,2,4,4,4,2,2,0,0,0,0,120.743,29.0962,-170,109.522,71.6097,-20,80.7434,-130.904,-30,-130.478,-28.3903,-20,-159.257,-50.9038,-30,-208.061,22.6217,-20,120.743,29.0962,-170,109.522,71.6097,-30,80.7434,-130.904,-30,-130.478,-28.3903,-30,-159.257,-50.9038,-30,-208.061,22.6217,-30,-40.7434,430.904,30,43,0100,0010,0100,0100,0100,0010,343,0.217,
53,1,1,1,1,1,0,4,2,4,4,4,2,2,0,0,0,0,120.743,29.0962,-170,220.743,-50.9038,-30,80.7434,-130.904,-30,-139.257,-30.9038,-30,-159.257,-50.9038,-30,-208.061,22.6217,-20,120.743,29.0962,-170,109.522,71.6097,-30,80.7434,-130.904,-30,-130.478,-28.3903,-30,-159.257,-50.9038,-30,-208.061,22.6217,-30,-40.7434,430.904,30,1624,0100,0010,0100,0100,0100,0010,3,0.192,
54,1,0,1,0,1,0,4,2,4,4,4,2,2,0,0,0,0,120.743,29.0962,-170,220.743,-50.9038,-20,80.7434,-130.904,-30,-139.257,-30.9038,-20,-159.257,-50.9038,-30,-208.061,22.6217,-20,120.743,29.0962,-170,109.522,71.6097,-30,80.7434,-130.904,-30,-130.478,-28.3903,-30,-159.257,-50.9038,-30,-208.061,22.6217,-30,-40.7434,430.904,30,526,0100,0010,0100,0100,0100,0010,5,0.202,
55,1,0,1,0,1,0,4,4,4,4,4,4,6,0,0,0,0,129.227,12.6535,-170,220.743,-50.9038,-20,89.227,-147.346,-30,-139.257,-30.9038,-20,-150.773,-67.3465,-30,-208.061,22.6217,-20,129.227,12.6535,-170,220.743,-50.9038,-30,89.227,-147.346,-30,-139.257,-30.9038,-30,-150.773,-67.3465,-30,-208.061,22.6217,-30,-49.227,447.346,30,32,0100,0100,0100,0100,0100,0100,1,0.216,
56,1,0,1,0,1,0,4,5,4,4,4,5,6,0,0,0,0,129.227,12.6535,-170,220.743,-50.9038,-20,89.227,-147.346,-30,-139.257,-30.9038,-20,-150.773,-67.3465,-30,-208.061,22.6217,-20,129.227,12.6535,-170,220.743,-50.9038,-30,89.227,-147.346,-30,-139.257,-30.9038,-30,-150.773,-67.3465,-30,-208.061,22.6217,-30,-49.227,447.346,30,43,0100,0101,0100,0100,0100,0101,343,0.23,
